# 資料庫版本: 2021-08-07
粵語音典字號	道字典字號	卷一補遺標記	頁	粵拼聲母	粵拼韻母	粵拼聲調	九聲聲調	韻母組	粵拼讀音	字形	(輔助檢索用異體)	字形標記	字形描述	校訂註
B02L10			2	j	i	6	6	i	ji6	⿱𢆉豕				
B02L11	D0329		2	j	i	6	6	i	ji6	義				
B02L12	D0330		2	j	i	6	6	i	ji6	肄				
B02L13	D0333		2	j	i	6	6	i	ji6	誼				
B02L14			2	j	i	6	6	i	ji6	餌				
B02L15			2	j	i	6	6	i	ji6	樲				
B02L16			2	j	i	6	6	i	ji6	劓				
B02L17			2	j	i	6	6	i	ji6	議				
B02M01			2	g	i	1	1	i	gi1	嘰				
B02N01			2	d	i	1	1	i	di1	的				
B02O01			2	d	i	6	6	i	di6	哋				
B03A01			3	b	i	1	1	i	bi1	屄				
B03A02			3	b	i	1	1	i	bi1	啤				
B03B01			3	h	i	1	1	i	hi1	嘻				
B03C01	D0334		3		ng	4	4	ng	ng4	吾				
B03C02	D0335		3		ng	4	4	ng	ng4	吳	吴|呉			
B03C03			3		ng	4	4	ng	ng4	浯				
B03C04			3		ng	4	4	ng	ng4	郚				
B03C05			3		ng	4	4	ng	ng4	啎				
B03C06	D0336		3		ng	4	4	ng	ng4	梧				
B03C07			3		ng	4	4	ng	ng4	蜈				
B03C08			3		ng	4	4	ng	ng4	牾				
B03C09			3		ng	4	4	ng	ng4	鋘				
B03C10			3		ng	4	4	ng	ng4	鼯				
B03C11	D0339		3		ng	5	5	ng	ng5	五				
B03C12	D0337		3		ng	5	5	ng	ng5	午				
B03C13	D0338		3		ng	5	5	ng	ng5	伍				
B03C14	D0341		3		ng	5	5	ng	ng5	仵				
B03C15	D0340		3		ng	5	5	ng	ng5	忤				
B03C16			3		ng	5	5	ng	ng5	迕				
B03C17			3		ng	6	6	ng	ng6	迕				
B03C18	D0342		3		ng	6	6	ng	ng6	悟				
B03C19			3		ng	6	6	ng	ng6	悞	悮			
B03C20			3		ng	6	6	ng	ng6	牾				
B03C21	D0344		3		ng	6	6	ng	ng6	晤				
B03C22	D0345		3		ng	6	6	ng	ng6	寤				
B03C23	D0343		3		ng	6	6	ng	ng6	誤				
B03C24			3		ng	6	6	ng	ng6	⿺辶⿱罒屰				
B03C25			3		ng	6	6	ng	ng6	遻				
B03C26	D0346		3		m	4	4	m	m4	唔				
B03D01			3	l	i	1	1	i	li1	哩				
B04A01			4	l	aang	1	1	aang	laang1	冷				
B04B01	D0401		4	l	aang	5	5	aang	laang5	冷				
B04C01	D0402		4	l	aak	3	8	aang	laak3	嘞				
B04C02			4	l	aak	6	9	aang	laak6	叻				
B04C03			4	l	aak	6	9	aang	laak6	勒				
B04D01			4	l	ing	4	4	ing	ling4	令				
B04D02	D0410		4	l	ing	4	4	ing	ling4	伶				
B04D03			4	l	ing	4	4	ing	ling4	灵				
B04D04			4	l	ing	4	4	ing	ling4	泠				
B04D05			4	l	ing	4	4	ing	ling4	囹				
B04D06			4	l	ing	4	4	ing	ling4	拎				
B04D07			4	l	ing	4	4	ing	ling4	狑				
B04D08			4	l	ing	4	4	ing	ling4	怜				
B04D09	D0411		4	l	ing	4	4	ing	ling4	玲				
B04D10	D0405		4	l	ing	4	4	ing	ling4	苓				
B04D11			4	l	ing	4	4	ing	ling4	瓴				
B04D12	D0412		4	l	ing	4	4	ing	ling4	凌				
B04D13			4	l	ing	4	4	ing	ling4	淩				
B04D14			4	l	ing	4	4	ing	ling4	蛉				
B04D15	D0407		4	l	ing	4	4	ing	ling4	陵				
B04D16			4	l	ing	4	4	ing	ling4	笭				
B04D17			4	l	ing	4	4	ing	ling4	羚				
B04D18	D0415		4	l	ing	4	4	ing	ling4	翎				
B04D19	D0406		4	l	ing	4	4	ing	ling4	聆				
B04D20			4	l	ing	4	4	ing	ling4	舲				
B04D21	D0416		4	l	ing	4	4	ing	ling4	崚				
B04D22			4	l	ing	4	4	ing	ling4	棱				
B04D23	D0413		4	l	ing	4	4	ing	ling4	菱				
B04D24			4	l	ing	4	4	ing	ling4	詅				
B04D25			4	l	ing	4	4	ing	ling4	軨				
B04D26	D0409		4	l	ing	4	4	ing	ling4	鈴				
B04D27	D0403		4	l	ing	4	4	ing	ling4	零				
B04D28			4	l	ing	4	4	ing	ling4	稜				
B04D29			4	l	ing	4	4	ing	ling4	楞				
B04D30	D0408		4	l	ing	4	4	ing	ling4	綾				
B04D31			4	l	ing	4	4	ing	ling4	輘				
B04D32			4	l	ing	4	4	ing	ling4	蔆				
B04D33			4	l	ing	4	4	ing	ling4	䔖				
B04D34			4	l	ing	4	4	ing	ling4	鴒				
B04D35			4	l	ing	4	4	ing	ling4	薐				
B04D36			4	l	ing	4	4	ing	ling4	霛				
B04D37			4	l	ing	4	4	ing	ling4	霝				
B04D38			4	l	ing	4	4	ing	ling4	鯪				
B04D39			4	l	ing	4	4	ing	ling4	酃				
B04D40	D0414		4	l	ing	4	4	ing	ling4	齡				
B04D41			4	l	ing	4	4	ing	ling4	蘦				
B04D42			4	l	ing	4	4	ing	ling4	櫺				
B04D43			4	l	ing	4	4	ing	ling4	䡼				
B04D44			4	l	ing	4	4	ing	ling4	醽				
B04D45	D0404		4	l	ing	4	4	ing	ling4	靈				
B04D46			4	l	ing	4	4	ing	ling4	欞				
B04D47			4	l	ing	4	4	ing	ling4	麢				
B04D48	D0418		4	l	ing	5	5	ing	ling5	領				
B04D49	D0417		4	l	ing	5	5	ing	ling5	嶺				
B04D50	D0419		4	l	ing	6	6	ing	ling6	令				
B04D51	D0420		4	l	ing	6	6	ing	ling6	另				
B04E01			4	l	ik	1	7	ing	lik1	嚦				
B04E02			4	l	ik	1	7	ing	lik1	櫟				
B04E03			4	l	ik	1	7	ing	lik1	瀝				
B04E04	D0421		4	l	ik	1	7	ing	lik1	爍				
B04E05			4	l	ik	1	7	ing	lik1	藶				
B04E06			4	l	ik	1	7	ing	lik1	礫				
B04E07			4	l	ik	1	7	ing	lik1	櫪				
B04E08			4	l	ik	1	7	ing	lik1	皪				
B04E09			4	l	ik	1	7	ing	lik1	躒				
B04E10			4	l	ik	1	7	ing	lik1	衋				
B04E11			4	l	ik	1	7	ing	lik1	轢				
B04E12			4	l	ik	1	7	ing	lik1	鑠				
B04E13	D0422		4	l	ik	1	7	ing	lik1	靂				
B04E14			4	l	ik	3	8	ing	lik3	癧				
B04E15	D0424		4	l	ik	6	9	ing	lik6	力				
B04E16			4	l	ik	6	9	ing	lik6	屴				
B04E17			4	l	ik	6	9	ing	lik6	厤				
B04E18	D0423		4	l	ik	6	9	ing	lik6	曆				
B04E19	D0425		4	l	ik	6	9	ing	lik6	歷				
B04E20			4	l	ik	6	9	ing	lik6	磿				
B04E21			4	l	ik	6	9	ing	lik6	藶				
B04E22			4	l	ik	6	9	ing	lik6	癧				
B04E23			4	l	ik	6	9	ing	lik6	酈				
B04F01			4	l	ung	1	1	ung	lung1	吼				
B04F02	D0426		4	l	ung	1	1	ung	lung1	窿				
B04F03			4	l	ung	2	2	ung	lung2	籠				
B04G01	D0428		4	l	ung	4	4	ung	lung4	隆				
B04G02			4	l	ung	4	4	ung	lung4	𤸇				
B04G03			4	l	ung	4	4	ung	lung4	⿰⿱立月⿻己三				
B04G04	D0427		4	l	ung	4	4	ung	lung4	龍				
B04G05			4	l	ung	4	4	ung	lung4	癃				
B04G06			4	l	ung	4	4	ung	lung4	窿				
B04G07	D0432		4	l	ung	4	4	ung	lung4	嚨				
B04G08			4	l	ung	4	4	ung	lung4	瀧				
B04G09			4	l	ung	4	4	ung	lung4	蘢				
B04G10			4	l	ung	4	4	ung	lung4	櫳				
B04G11			4	l	ung	4	4	ung	lung4	矓				
B04G12	D0429		4	l	ung	4	4	ung	lung4	瓏				
B04G13			4	l	ung	4	4	ung	lung4	朧				
B04G14			4	l	ung	4	4	ung	lung4	襱				
B04G15			4	l	ung	4	4	ung	lung4	矓				
B04G16			4	l	ung	4	4	ung	lung4	礱				
B04G17	D0430		4	l	ung	4	4	ung	lung4	聾				
B04G18			4	l	ung	4	4	ung	lung4	䏊				
B04G19	D0431		4	l	ung	4	4	ung	lung4	籠				
B04G20	D0434		4	l	ung	5	5	ung	lung5	槓				
B04G21			4	l	ung	5	5	ung	lung5	壠				
B04G22			4	l	ung	5	5	ung	lung5	攏				
B04G23	D0433		4	l	ung	5	5	ung	lung5	壟				
B04G24			4	l	ung	5	5	ung	lung5	隴				
B04G25	D0435		4	l	ung	6	6	ung	lung6	弄				
B04H01			4	l	uk	1	7	ung	luk1	甪				
B04H02			4	l	uk	1	7	ung	luk1	摝				
B04H03	D0436		4	l	uk	1	7	ung	luk1	碌				
B04H04			4	l	uk	1	7	ung	luk1	睩				
B04H05			4	l	uk	1	7	ung	luk1	簏				
B04H06			4	l	uk	1	7	ung	luk1	軗				
B04H07	D0437		4	l	uk	1	7	ung	luk1	轆				
B04H08			4	l	uk	1	7	ung	luk1	麓				
B04H09	D0438		4	l	uk	6	9	ung	luk6	六				
B04H10			4	l	uk	6	9	ung	luk6	甪				
B04H11			4	l	uk	6	9	ung	luk6	彔	录			
B04H12	D0440		4	l	uk	6	9	ung	luk6	鹿				
B04H13	D0439		4	l	uk	6	9	ung	luk6	陸				
B04H14			4	l	uk	6	9	ung	luk6	淥	渌			
B04H15			4	l	uk	6	9	ung	luk6	琭				
B04H16			4	l	uk	6	9	ung	luk6	菉				
B04H17			4	l	uk	6	9	ung	luk6	僇				
B04H18			4	l	uk	6	9	ung	luk6	逯				
B04H19			4	l	uk	6	9	ung	luk6	勠				
B04H20			4	l	uk	6	9	ung	luk6	稑				
B04H21			4	l	uk	6	9	ung	luk6	氯				
B04H22	D0443		4	l	uk	6	9	ung	luk6	䘵				
B04H23			4	l	uk	6	9	ung	luk6	摝				
B04H24			4	l	uk	6	9	ung	luk6	睩				
B04H25			4	l	uk	6	9	ung	luk6	漉				
B04H26			4	l	uk	6	9	ung	luk6	盝				
B04H27	D0444		4	l	uk	6	9	ung	luk6	戮				
B04H28			4	l	uk	6	9	ung	luk6	蓼				
B04H29	D0441		4	l	uk	6	9	ung	luk6	綠	緑			
B04H30			4	l	uk	6	9	ung	luk6	醁				
B04H31			4	l	uk	6	9	ung	luk6	簏				
B04H32	D0442		4	l	uk	6	9	ung	luk6	錄	録			
B04H33			4	l	uk	6	9	ung	luk6	騄				
B04H34			4	l	uk	6	9	ung	luk6	濼				
B04H35			4	l	uk	6	9	ung	luk6	籙				
B04I01			4	l	eng	3	3	eng	leng3	靘				
B04I02	D0445		4	l	eng	3	3	eng	leng3	靚				
B04J01			4	l	eng	4	4	eng	leng4	灵				
B04J02			4	l	eng	4	4	eng	leng4	靈				
B04J03			4	l	eng	5	5	eng	leng5	領				
B04J04			4	l	eng	5	5	eng	leng5	嶺				
B04K01	D0447		4	l	ek	6	9	eng	lek6	癧				
B04L01	D0448		4	l	aan	1	1	aan	laan1	欄				
B04M01			4	l	aan	4	4	aan	laan4	闌				
B04M02	D0501		4	l	aan	4	4	aan	laan4	瀾				
B04M03	D0451		4	l	aan	4	4	aan	laan4	攔				
B04M04	D0450		4	l	aan	4	4	aan	laan4	欄				
B04M05	D0449		4	l	aan	4	4	aan	laan4	蘭				
B04M06			4	l	aan	4	4	aan	laan4	斕				
B04M07			4	l	aan	4	4	aan	laan4	襴				
B04M08			4	l	aan	4	4	aan	laan4	讕				
B04M09			4	l	aan	4	4	aan	laan4	䪍				
B04M10	D0502		4	l	aan	5	5	aan	laan5	懶				
B04M11			4	l	aan	5	5	aan	laan5	嬾				
B04M12	D0503		4	l	aan	6	6	aan	laan6	爛				
B04M13			4	l	aan	6	6	aan	laan6	糷				
B04N01			4	l	aat	3	8	aan	laat3	瘌				
B04N02			4	l	aat	3	8	aan	laat3	鬎				
B04N03			4	l	aat	6	9	aan	laat6	剌				
B04N04			4	l	aat	6	9	aan	laat6	瘌				
B04N05	D0504		4	l	aat	6	9	aan	laat6	辣				
B04N06			4	l	aat	6	9	aan	laat6	辢				
B04N07			4	l	aat	6	9	aan	laat6	邋				
B04O01			4	l	in	4	4	in	lin4	怜				
B04O02	D0505		4	l	in	4	4	in	lin4	連				
B04O03			4	l	in	4	4	in	lin4	漣				
B04O04			4	l	in	4	4	in	lin4	槤				
B04O05	D0506		4	l	in	4	4	in	lin4	蓮				
B04O06			4	l	in	4	4	in	lin4	璉				
B04O07	D0507		4	l	in	4	4	in	lin4	憐				
B04O08			4	l	in	4	4	in	lin4	鏈				
B04O09			4	l	in	4	4	in	lin4	鰱				
B04O10			4	l	in	5	5	in	lin5	輦				
B04O11			4	l	in	5	5	in	lin5	攆				
B04O12			4	l	in	6	6	in	lin6	湅				
B04O13			4	l	in	6	6	in	lin6	楝				
B04O14			4	l	in	6	6	in	lin6	僆				
B04O15	D0510		4	l	in	6	6	in	lin6	煉				
B04O16	D0508		4	l	in	6	6	in	lin6	練				
B04O17	D0509		4	l	in	6	6	in	lin6	鍊	錬			
B04P01	D0511		4	l	it	3	8	in	lit3	裂				
B04P02	D0513		4	l	it	6	9	in	lit6	列				
B04P03			4	l	it	6	9	in	lit6	冽	洌			
B04P04			4	l	it	6	9	in	lit6	洌	冽			
B04P05	D0512		4	l	it	6	9	in	lit6	烈				
B04P06			4	l	it	6	9	in	lit6	栵				
B04P07			4	l	it	6	9	in	lit6	迾				
B04P08			4	l	it	6	9	in	lit6	茢				
B04P09			4	l	it	6	9	in	lit6	裂				
B04P10			4	l	it	6	9	in	lit6	鮤				
B04P11			4	l	it	6	9	in	lit6	鴷				
B04Q01	D0514		4	l	at	1	7	an	lat1	甩				
B05A01			5	l	aam	2	2	aam	laam2	㩜				
B05A02			5	l	aam	2	2	aam	laam2	𭣄	攬			
B05A03	D0516		5	l	aam	2	2	aam	laam2	欖	㰖			
B05A04	D0515		5	l	aam	2	2	aam	laam2	攬	𭣄			
B05B01	D0518		5	l	aam	4	4	aam	laam4	婪				
B05B02	D0521		5	l	aam	4	4	aam	laam4	嵐				
B05B03	D0520		5	l	aam	4	4	aam	laam4	藍				
B05B04			5	l	aam	4	4	aam	laam4	𨬒				
B05B05	D0519		5	l	aam	4	4	aam	laam4	襤				
B05B06	D0517		5	l	aam	4	4	aam	laam4	籃				
B05B07			5	l	aam	5	5	aam	laam5	罱				
B05B08	D0522		5	l	aam	5	5	aam	laam5	覽	覧			
B05B09			5	l	aam	5	5	aam	laam5	㩜				
B05B10			5	l	aam	5	5	aam	laam5	擥				
B05B11			5	l	aam	5	5	aam	laam5	籃				
B05B12			5	l	aam	5	5	aam	laam5	覽	覧			
B05B13			5	l	aam	6	6	aam	laam6	嚂				
B05B14	D0524		5	l	aam	6	6	aam	laam6	濫				
B05B15			5	l	aam	6	6	aam	laam6	檻				
B05B16	D0523		5	l	aam	6	6	aam	laam6	艦				
B05B17			5	l	aam	6	6	aam	laam6	轞				
B05B18	D0525		5	l	aam	6	6	aam	laam6	纜	䌫			
B05C01			5	l	aap	3	8	aam	laap3	躐				
B05C02	D0527		5	l	aap	6	9	aam	laap6	立				
B05C03	D0526		5	l	aap	6	9	aam	laap6	垃				
B05C04			5	l	aap	6	9	aam	laap6	腊				
B05C05	D0530		5	l	aap	6	9	aam	laap6	蜡				
B05C06			5	l	aap	6	9	aam	laap6	臈				
B05C07			5	l	aap	6	9	aam	laap6	擸				
B05C08	D0528		5	l	aap	6	9	aam	laap6	臘				
B05C09	D0529		5	l	aap	6	9	aam	laap6	蠟				
B05C10			5	l	aap	6	9	aam	laap6	鑞				
B05D01			5	l	im	4	4	im	lim4	帘				
B05D02	D0531		5	l	im	4	4	im	lim4	廉				
B05D03			5	l	im	4	4	im	lim4	㡘				
B05D04			5	l	im	4	4	im	lim4	匲				
B05D05	D0532		5	l	im	4	4	im	lim4	奩				
B05D06			5	l	im	4	4	im	lim4	磏				
B05D07			5	l	im	4	4	im	lim4	匳				
B05D08			5	l	im	4	4	im	lim4	𢅏				
B05D09			5	l	im	4	4	im	lim4	濂				
B05D10			5	l	im	4	4	im	lim4	臁				
B05D11			5	l	im	4	4	im	lim4	鎌				
B05D12			5	l	im	4	4	im	lim4	𦆆				
B05D13			5	l	im	4	4	im	lim4	蠊				
B05D14	D0533		5	l	im	4	4	im	lim4	簾				
B05D15	D0534		5	l	im	4	4	im	lim4	鐮	䥥			
B05D16			5	l	im	4	4	im	lim4	蘝				
B05D17			5	l	im	4	4	im	lim4	籨				
B05D18	D0537		5	l	im	5	5	im	lim5	臉				
B05D19			5	l	im	5	5	im	lim5	薟				
B05D20	D0535		5	l	im	5	5	im	lim5	殮				
B05D21	D0536		5	l	im	5	5	im	lim5	歛				
B05D22			5	l	im	5	5	im	lim5	襝				
B05D23			5	l	im	5	5	im	lim5	舚				
B05D24			5	l	im	6	6	im	lim6	溓				
B05D25			5	l	im	6	6	im	lim6	㶑				
B05E01	D0538		5	l	ip	6	9	im	lip6	獵				
B05E02			5	l	ip	6	9	im	lip6	擸				
B05E03			5	l	ip	6	9	im	lip6	邋				
B05E04			5	l	ip	6	9	im	lip6	𩮻				
B05E05			5	l	ip	6	9	im	lip6	躐				
B05E06			5	l	ip	6	9	im	lip6	鬣				
B05F01			5	l	am	1	1	am	lam1	冧				
B05G01	D0539		5	l	am	4	4	am	lam4	林				
B05G02	D0540		5	l	am	4	4	am	lam4	淋				
B05G03			5	l	am	4	4	am	lam4	惏				
B05G04			5	l	am	4	4	am	lam4	琳				
B05G05			5	l	am	4	4	am	lam4	痳	痲			
B05G06	D0541		5	l	am	4	4	am	lam4	臨				
B05G07	D0542		5	l	am	4	4	am	lam4	霖				
B05G08			5	l	am	5	5	am	lam5	稟	禀			
B05G09	D0544		5	l	am	5	5	am	lam5	凛				
B05G10	D0543		5	l	am	5	5	am	lam5	廪	廩			
B05G11			5	l	am	5	5	am	lam5	壈	𡒄			
B05G12			5	l	am	5	5	am	lam5	澟	𪷤			
B05G13			5	l	am	5	5	am	lam5	懔	懍			
B05H01			5	l	ap	1	7	am	lap1	苙				
B05H02	D0545		5	l	ap	1	7	am	lap1	笠				
B05H03			5	l	ap	1	7	am	lap1	鷑				
B05H04	D0601		5	l	ap	6	9	am	lap6	立				
B05H05	D0602		5	l	ap	6	9	am	lap6	垃				
B05H06			5	l	ap	6	9	am	lap6	苙				
B05I01	D0603		5	l	ang	1	1	ang	lang1	舲				
B05J01			5	l	ak	6	9	ang	lak6	仂				
B05J02			5	l	ak	6	9	ang	lak6	扐				
B05J03	D0605		5	l	ak	6	9	ang	lak6	叻				
B05J04			5	l	ak	6	9	ang	lak6	阞				
B05J05			5	l	ak	6	9	ang	lak6	肋				
B05J06			5	l	ak	6	9	ang	lak6	泐				
B05J07	D0604		5	l	ak	6	9	ang	lak6	勒				
B05J08			5	l	ak	6	9	ang	lak6	簕				
B05J09			5	l	ak	6	9	ang	lak6	鰳				
B05K01	D0606		5	l	ong	4	4	ong	long4	郎	郞			
B05K02			5	l	ong	4	4	ong	long4	浪				
B05K03	D0607		5	l	ong	4	4	ong	long4	狼				
B05K04			5	l	ong	4	4	ong	long4	琅				
B05K05			5	l	ong	4	4	ong	long4	烺				
B05K06			5	l	ong	4	4	ong	long4	桹				
B05K07			5	l	ong	4	4	ong	long4	嫏				
B05K08			5	l	ong	4	4	ong	long4	稂				
B05K09	D0608		5	l	ong	4	4	ong	long4	廊				
B05K10	D0609		5	l	ong	4	4	ong	long4	榔				
B05K11			5	l	ong	4	4	ong	long4	蜋				
B05K12			5	l	ong	4	4	ong	long4	瑯				
B05K13			5	l	ong	4	4	ong	long4	筤				
B05K14			5	l	ong	4	4	ong	long4	鋃				
B05K15	D0610		5	l	ong	4	4	ong	long4	螂				
B05K16			5	l	ong	4	4	ong	long4	閬				
B05K17			5	l	ong	5	5	ong	long5	㓪				
B05K18			5	l	ong	5	5	ong	long5	烺				
B05K19	D0611		5	l	ong	5	5	ong	long5	朗				
B05K20			5	l	ong	5	5	ong	long5	塱				
B05K21			5	l	ong	5	5	ong	long5	㙟				
B05K22			5	l	ong	5	5	ong	long5	筤				
B05K23			5	l	ong	6	6	ong	long6	埌				
B05K24			5	l	ong	6	6	ong	long6	浪				
B05K25	D0612		5	l	ong	6	6	ong	long6	晾				
B05K26			5	l	ong	6	6	ong	long6	閬				
B05L01	D0616		5	l	ok	3	8	ong	lok3	洛				
B05L02			5	l	ok	3	8	ong	lok3	恪				
B05L03	D0617		5	l	ok	3	8	ong	lok3	咯				
B05L04			5	l	ok	3	8	ong	lok3	胳				
B05L05			5	l	ok	3	8	ong	lok3	珞				
B05L06			5	l	ok	3	8	ong	lok3	烙				
B05L07			5	l	ok	3	8	ong	lok3	衉				
B05L08	D0614		5	l	ok	3	8	ong	lok3	絡				
B05L09			5	l	ok	3	8	ong	lok3	酪				
B05L10			5	l	ok	3	8	ong	lok3	貉				
B05L11			5	l	ok	3	8	ong	lok3	犖				
B05L12			5	l	ok	3	8	ong	lok3	雒				
B05L13			5	l	ok	3	8	ong	lok3	鉻				
B05L14			5	l	ok	3	8	ong	lok3	𩊚				
B05L15			5	l	ok	3	8	ong	lok3	錴				
B05L16	D0613		5	l	ok	3	8	ong	lok3	駱				
B05L17	D0615		5	l	ok	3	8	ong	lok3	骼				
B05L18			5	l	ok	6	9	ong	lok6	乐				
B05L19	D0619		5	l	ok	6	9	ong	lok6	落				
B05L20	D0618		5	l	ok	6	9	ong	lok6	樂				
B05M01	D0620		5	l	eon	2	2	eon	leon2	卵				
B05N01			5	l	eon	4	4	eon	leon4	侖				
B05N02	D0621		5	l	eon	4	4	eon	leon4	倫				
B05N03			5	l	eon	4	4	eon	leon4	掄				
B05N04			5	l	eon	4	4	eon	leon4	圇				
B05N05	D0623		5	l	eon	4	4	eon	leon4	崙				
B05N06	D0628		5	l	eon	4	4	eon	leon4	淪				
B05N07			5	l	eon	4	4	eon	leon4	粦				
B05N08			5	l	eon	4	4	eon	leon4	粼				
B05N09	D0625		5	l	eon	4	4	eon	leon4	綸				
B05N10	D0624		5	l	eon	4	4	eon	leon4	鄰	隣			
B05N11	D0622		5	l	eon	4	4	eon	leon4	輪				
B05N12			5	l	eon	4	4	eon	leon4	論				
B05N13			5	l	eon	4	4	eon	leon4	嶙				
B05N14			5	l	eon	4	4	eon	leon4	隣	鄰			
B05N15			5	l	eon	4	4	eon	leon4	燐				
B05N16			5	l	eon	4	4	eon	leon4	璘				
B05N17			5	l	eon	4	4	eon	leon4	遴				
B05N18			5	l	eon	4	4	eon	leon4	疄				
B05N19			5	l	eon	4	4	eon	leon4	瞵				
B05N20			5	l	eon	4	4	eon	leon4	磷				
B05N21			5	l	eon	4	4	eon	leon4	𪊲				
B05N22			5	l	eon	4	4	eon	leon4	轔				
B05N23	D0626		5	l	eon	4	4	eon	leon4	鱗				
B05N24	D0627		5	l	eon	4	4	eon	leon4	麟				
B05N25	D0630		5	l	eon	6	6	eon	leon6	吝				
B05N26			5	l	eon	6	6	eon	leon6	恡				
B05N27			5	l	eon	6	6	eon	leon6	悋				
B05N28			5	l	eon	6	6	eon	leon6	紊				
B05N29	D0629		5	l	eon	6	6	eon	leon6	論				
B05N30			5	l	eon	6	6	eon	leon6	遴				
B05N31			5	l	eon	6	6	eon	leon6	甐				
B05N32			5	l	eon	6	6	eon	leon6	憐				
B05N33			5	l	eon	6	6	eon	leon6	藺				
B05N34			5	l	eon	6	6	eon	leon6	躪				
B05O01			5	l	eot	6	9	eon	leot6	聿				
B05O02	D0632		5	l	eot	6	9	eon	leot6	律				
B05O03	D0631		5	l	eot	6	9	eon	leot6	栗				
B05O04			5	l	eot	6	9	eon	leot6	訥				
B05O05			5	l	eot	6	9	eon	leot6	率				
B05O06			5	l	eot	6	9	eon	leot6	矞				
B05O07			5	l	eot	6	9	eon	leot6	溧				
B05O08			5	l	eot	6	9	eon	leot6	䫻				
B05O09			5	l	eot	6	9	eon	leot6	慄				
B05O10			5	l	eot	6	9	eon	leot6	葎				
B05O11			5	l	eot	6	9	eon	leot6	獝				
B05O12			5	l	eot	6	9	eon	leot6	噊				
B05O13			5	l	eot	6	9	eon	leot6	膟				
B05O14			5	l	eot	6	9	eon	leot6	潏				
B05O15			5	l	eot	6	9	eon	leot6	鴥				
B05O16			5	l	eot	6	9	eon	leot6	篥				
B05O17			5	l	eot	6	9	eon	leot6	遹				
B05O18			5	l	eot	6	9	eon	leot6	繂				
B05O19			5	l	eot	6	9	eon	leot6	繘				
B05O20			5	l	eot	6	9	eon	leot6	壘				
B05O21			5	l	eot	6	9	eon	leot6	霱				
B05O22			5	l	eot	6	9	eon	leot6	驈				
B05O23			5	l	eot	6	9	eon	leot6	鷸				
B05P01	D0633		5	l	yun	1	1	yun	lyun1	攣				
B05P02			5	l	yun	1	1	yun	lyun1	臠				
B05P03			5	l	yun	1	1	yun	lyun1	灤				
B05P04			5	l	yun	2	2	yun	lyun2	孿				
B05P05			5	l	yun	2	2	yun	lyun2	孌				
B05P06	D0634		5	l	yun	2	2	yun	lyun2	戀				
B05P07			5	l	yun	2	2	yun	lyun2	臠				
B05Q01			5	l	yun	4	4	yun	lyun4	峦				
B05Q02	D0635		5	l	yun	4	4	yun	lyun4	聯				
B05Q03			5	l	yun	4	4	yun	lyun4	巒				
B05Q04			5	l	yun	4	4	yun	lyun4	欒				
B05Q05			5	l	yun	4	4	yun	lyun4	圝				
B05Q06			5	l	yun	4	4	yun	lyun4	圞				
B05Q07			5	l	yun	4	4	yun	lyun4	灤				
B05Q08			5	l	yun	4	4	yun	lyun4	鑾				
B05Q09	D0636		5	l	yun	4	4	yun	lyun4	鸞				
B05Q10			5	l	yun	6	6	yun	lyun6	乱				
B05Q11	D0637		5	l	yun	6	6	yun	lyun6	亂				
B05R01	D0638		5	l	yut	3	8	yun	lyut3	劣				
B05R02			5	l	yut	3	8	yun	lyut3	埒	埓			
B05R03			5	l	yut	3	8	yun	lyut3	捋				
B05R04			5	l	yut	3	8	yun	lyut3	酹				
B05R05			5	l	yut	3	8	yun	lyut3	鋝				
B05R06			5	l	yut	6	9	yun	lyut6	捋				
B05R07			5	l	yut	6	9	yun	lyut6	埒	埓			
B05S01			5	l	oeng	2	2	oeng	loeng2	𭃂				
B05S02	D0639		5	l	oeng	2	2	oeng	loeng2	両				
B05S03			5	l	oeng	2	2	oeng	loeng2	两				
B05S04			5	l	oeng	2	2	oeng	loeng2	兩				
B05T01	D0640		5	l	oeng	4	4	oeng	loeng4	良				
B05T02			5	l	oeng	4	4	oeng	loeng4	涼	凉			
B05T03	D0643		5	l	oeng	4	4	oeng	loeng4	梁				
B05T04	D0644		5	l	oeng	4	4	oeng	loeng4	莨				
B05T05			5	l	oeng	4	4	oeng	loeng4	椋				
B05T06	D0641		5	l	oeng	4	4	oeng	loeng4	量				
B05T07			5	l	oeng	4	4	oeng	loeng4	筤				
B05T08	D0648		5	l	oeng	4	4	oeng	loeng4	粮				
B05T09	D0645		5	l	oeng	4	4	oeng	loeng4	粱				
B05T10			5	l	oeng	4	4	oeng	loeng4	踉				
B05T11	D0646		5	l	oeng	4	4	oeng	loeng4	樑				
B05T12			5	l	oeng	4	4	oeng	loeng4	輬				
B05T13	D0647		5	l	oeng	4	4	oeng	loeng4	糧				
B05T14			5	l	oeng	5	5	oeng	loeng5	𭃂				
B05T15			5	l	oeng	5	5	oeng	loeng5	両				
B05T16	D0649		5	l	oeng	5	5	oeng	loeng5	两				
B05T17			5	l	oeng	5	5	oeng	loeng5	兩				
B05T18			5	l	oeng	5	5	oeng	loeng5	倆				
B05T19			5	l	oeng	5	5	oeng	loeng5	裲				
B05T20			5	l	oeng	5	5	oeng	loeng5	蜽				
B05T21			5	l	oeng	5	5	oeng	loeng5	緉				
B05T22	D0650		5	l	oeng	5	5	oeng	loeng5	輛				
